0x00200000 usrEntry
0x00200038 _sysInit
0x002002c8 sysMsrGet
0x002002d0 sysInByte
0x002002d8 sysInWord
0x002002e0 sysInLong
0x002002e8 sysOutByte
0x002002f4 sysOutWord
0x00200300 sysOutLong
0x0020030c sysPciInByte
0x00200314 sysPciInWord
0x0020031c sysPciInLong
0x00200324 sysPciOutByte
0x0020032c sysPciOutWord
0x00200334 sysPciOutLong
0x00200340 vxHid2Get
0x00200348 vxHid2Set
0x00200350 vxSvrGet
0x00200358 swapdw
0x0020037c swapdwsb
0x002003d0 viuIOInit
0x002004f4 sysDB600IOCfgSet
0x00200aac sysNvRamGet
0x00200adc sysNvRamSet
0x00200b0c sysFlashGet
0x00200bc0 sysFlashDelay
0x00200c2c sysFlashDataPoll
0x00200d44 sysSectorErase
0x00200f78 sysFlashErase
0x002012c8 sysFlashWrite
0x00201890 sysFlashTypeGet
0x00201958 sysFlashSet
0x00201cc0 TimeBaseUsGet
0x00201d6c GetDevName
0x00201e0c SetStartTime
0x00201ea4 SetEndTime
0x00201f4c GetDevInitTimeTable
0x00202064 OpenDrvTimed
0x002020e4 sysMacIndex2Dev
0x0020210c sysMacIndex2Unit
0x00202134 sysMacOffsetGet
0x002021ec sysNetMacAddrGet
0x00202220 sysNetMacAddrSet
0x00202330 sysNetMacNVRamAddrGet
0x0020244c sysFecEnetAddrGet
0x002053b8 sdhc_dumpregs
0x00205640 sdhc_writereg
0x002057b4 sdhc_readreg
0x002084e0 sdDevCreate
0x0020a3e4 sdhcMount
0x0020a5f4 sdhcShowMountStatus
0x0020a7ec sdhcInfoGetBuf
0x0020a814 mbrErase
0x0020ab00 getCID
0x0020ab94 printCID
0x0020ac48 getSDPresent
0x0020ad14 getSDBlkDevice
0x0020ad38 isSD8GB
0x0020add4 isSD16GB
0x0020ae70 sdhcRemount
0x0020b024 sdhcUnmount
0x0020b0d0 sdhcPartCreateSz
0x0020bb84 sdhcPartCreate
0x0020bf24 sdhcChangePartParams4k
0x0020bf50 sdhcChangePartParams8k
0x0020bf7c sdhcChangePartParams16k
0x0020bfa8 sdhcChangePartParams32k
0x0020bfd4 sdhcChangePartParamsAuto
0x0020c000 sdhcPartFormat
0x0020c238 sdhcPartCheck
0x0020c4a4 sdhcMBRReset
0x0020ce70 GetMIDRegister
0x0020d938 sdhcToshibaInit
0x0020da64 nextStrPosSet
0x0020db3c sdhcToshibaInfoAdd
0x0020dfa0 sysMemDescInit
0x0020dfd4 sysDbDescrGet
0x0020e034 sysModel
0x0020e0b8 sysBspRev
0x0020e0e0 sysHwInit
0x0020e2a4 sysHwInit2
0x0020e350 sysPhysMemTop
0x0020e378 sysMemTop
0x0020e3d0 sysToMonitor
0x0020e448 sysProcNumGet
0x0020e46c sysProcNumSet
0x0020e494 sysGetCsbClock
0x0020e530 sysGetCoreClock
0x0020e59c sysGetIpsClock
0x0020e604 sysGetPciClock
0x0020e66c sysGetMbxBusClock
0x0020e6a8 sysGetMbxGpxClock
0x0020e710 sysGetLpcClock
0x0020e778 sysGetNfcClock
0x0020e7e0 sysGetDiuClock
0x0020e844 sysGetSDHCClock
0x0020eaf8 sysUsDelay
0x0020ebe0 sysMsDelay
0x0020ec20 sysDelay
0x0020ec54 bspSerialChanGet
0x0020ec7c sysAxeInit
0x0020ed30 sysAxeEncode
0x0020ee2c sysAxeDecode
0x0020ef3c sysRamHighAdrsGet
0x0020ef60 sysRamLowAdrsGet
0x0020ef84 sysLocalMemLocalAdrsGet
0x0020efa8 sysOffShoreAdrsGet
0x0020efcc sysLocalMemAddLocalAdrsGet
0x0020eff0 sysLocalRamSizeGet
0x0020f018 sysLocalFlashSizeGet
0x0020f040 sysDBNameGet
0x0020f06c sysLocalMemAddSizeGet
0x0020f090 MemoryLayoutShow
0x0020f458 ProtectMemory
0x0020f4cc UnProtectMemory
0x0020f540 UnProtectModule
0x0020f63c UnProtectAllModule
0x0020f758 ProtectVMFlash
0x0020f7c4 UnProtectVMFlash
0x0020f830 sysShowDBIdentifier
0x0020f8c8 sysShowReset
0x0020fce0 sysShowClock
0x0020fed4 ReadTimeBase
0x0020ff88 usrAppInit
0x00210030 DummyConnectivityDhcpClientHook
0x0021005c ConnectivityDhcpClientHook
0x002100d0 SetConnectivityDhcpClientHook
0x00210124 usrRtpAppInit
0x00210140 fsl5121eUsbEndianProbe
0x00210240 fsl5121eUsbInit
0x0021031c fslUsbDrDeviceHwInit
0x0021034c fslUsbDrHostHwInit
0x0021037c fslUsbDrHostModeSet
0x00210460 absSymbols_Bounds
0x00210484 usrDsiPoolConfig
