0x008671f0 sysProcNum
0x008671f4 flashDelayShift
0x008671f8 flashDelayAdj
0x00867200 gSdMountStat
0x00867204 gSdMountTry
0x00867218 sysSymPhysMemBottom
0x0086721c edrLibInstalled
0x00867224 vxfs_ramdisk_init_hook
0x00867228 ipcom_vxshell_add_cmd_hook
0x0086722c ipcom_shell_find_cmd_hook
0x00867230 ipnet_cmd_route_hook
0x00867234 ipnet_cmd_ifconfig_hook
0x00867238 ipnet_cmd_qc_hook
0x0086723c ipcom_forwarder_ipsec_sa_cache_size
0x00867240 ipcom_forwarder_ipsec_single_output_queue
0x00867244 ipnet_conf_cache_bufsiz
0x00867248 ipnet_qc_unif_config_hook
0x0086724c ipppp_work_once
0x00867254 netDevBootFlag
0x00867258 netAttachFlag
0x00867260 fFxInitStatus
0x00867264 fFxInitSem
0x00867268 intStackOverflowProtectErrno
0x0086726c intStackUnderflowProtectErrno
0x00867274 g_UsbGen2EndAttachCallback
0x0086727c usb2WvFilter
0x00867280 dbgGceLinksysWusb54End
0x00867288 wdbNumMemRegions
0x0086728c pWdbMemRegions
0x00867290 wdbIsInitialized
0x008672a8 linkDataSyms
0x008672c4 kernelPgTblCtx
0x008672c8 currentPgTbl
0x008672cc ppcVsidIncrement
0x00867328 dbgPrintFpp
0x0086732c dbgPrintDsp
0x00867330 dbgPrintSimd
0x00867348 vxdbgLockUnbreakable
0x0086734c vxdbgSafeUnbreakable
0x00867350 vxdbgUnbreakableOld
0x00867358 mmuGlobalTransTbl
0x0086735c aimMmuContextTbl
0x00867360 aimMmuNullRegionTbl
0x00867364 aimMmuNullPageTbl
0x0086739c CCI_APP_PROVIDER_ID
0x008673a0 CCI_DEF_PROVIDER_ID
0x008673a4 cci_default_rng_seed_functptr
0x008673a8 _ginstanceCtx
0x008673ac _gInternalPoolSize
0x008673b0 _gCtxPool
0x008673b4 _gJobQueueEvent
0x008673b8 _gJobQueueMtx
0x008673bc _gTaskPriority
0x008673c0 _gCCISdOpenProc
0x008673c4 _gCCISdUnmapDeleteProc
0x008673c8 _gCCIVmTranslateProc
0x008673cc _gSharedRegionSize
0x008673d0 _gHeapMemPartId
0x008673d4 _gSharedMemId
0x008673d8 _gPhysicalMemAddr
0x008673dc _gVirtualMemAddr
0x008673e0 _gInstanceMemId
0x008673e4 _gMessageCtxMtx
0x008673e8 _gRTPSyncSemId
0x008673ec _gKRNSyncSemId
0x008673f0 _gKernelRegionId
0x008673f4 _gRTPCtxMtx
0x008673f8 _gRTPCtxSemId
0x00867410 RngBufTAPtoEND
0x00867414 RxRingBufferDataSize
0x00867418 SembTAPtoEND
0x0086741c SembTxRingBuffEmpty
0x00867420 RngBufENDtoTAP
0x00867424 SembENDtoTAP
0x00867428 SemRxRingBufferEmpty
0x0086742c TxRingBufferDataSize
0x0086743c defaultVec
0x0086744c pVDDC
0x00867450 myBitsPerPixel
0x00867454 pMibRtn
0x00867458 _func_end2VxBusConnect
0x0086745c _func_endEtherAddressForm
0x00867460 _func_end8023AddressForm
0x00867464 _func_endEtherPacketDataGet
0x00867468 _func_endEtherPacketAddrGet
0x0086746c testsRun
0x00867470 testsPassed
0x00867474 gaeTestTasks
